[GameServerInfo]
;==================================================
MoneyDeduceRate = 4

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKLimitShop = 1
PKLimitMove = 0
PKLimitMoveSummon = 1
PKLimitEventEntry = 1
PKDeathAnnounce = 0
PKDownPlusTimePoint = 1
PKDownPlusKillPoint = 2
PKDownRequirePoint1 = 21600
PKDownRequirePoint2 = 43200
PKDownRequirePoint3 = 86400
PKDownRequirePoint4 = 3600

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel_AL0 = 150
GuildCreateMinLevel_AL1 = 150
GuildCreateMinLevel_AL2 = 150
GuildCreateMinLevel_AL3 = 150
GuildCreateMinReset_AL0 = 0
GuildCreateMinReset_AL1 = 0
GuildCreateMinReset_AL2 = 0
GuildCreateMinReset_AL3 = 0
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 40

;==================================================
; Multiplier Settings
;==================================================
ExperienceMultiplierConstA = 10
ExperienceMultiplierConstB = 1000

;==================================================
; Experience Settings
;==================================================
AddExperienceRate_AL0 = 5000
AddExperienceRate_AL1 = 5000
AddExperienceRate_AL2 = 5000
AddExperienceRate_AL3 = 5000
AddEventExperienceRate_AL0 = 5500
AddEventExperienceRate_AL1 = 5500
AddEventExperienceRate_AL2 = 5500
AddEventExperienceRate_AL3 = 5500

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 30
ItemDropRate_AL0 = 100
ItemDropRate_AL1 = 100
ItemDropRate_AL2 = 100
ItemDropRate_AL3 = 100

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 30
MoneyAmountDropRate_AL0 = 50
MoneyAmountDropRate_AL1 = 50
MoneyAmountDropRate_AL2 = 50
MoneyAmountDropRate_AL3 = 50

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 100
ArmorDurabilityRate = 100
WingDurabilityRate = 100
GuardianDurabilityRate = 100
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 100

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 1
TradeItemBlockExc = 0
TradeItemBlockSell = 0

;==================================================
; Level Up Settings
;==================================================
MaxLevel = 400
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxStatPoint_AL0 = 65000
MaxStatPoint_AL1 = 65000
MaxStatPoint_AL2 = 65000
MaxStatPoint_AL3 = 65000
DWLevelUpPoint_AL0 = 5
DWLevelUpPoint_AL1 = 5
DWLevelUpPoint_AL2 = 5
DWLevelUpPoint_AL3 = 5
DKLevelUpPoint_AL0 = 5
DKLevelUpPoint_AL1 = 5
DKLevelUpPoint_AL2 = 5
DKLevelUpPoint_AL3 = 5
FELevelUpPoint_AL0 = 5
FELevelUpPoint_AL1 = 5
FELevelUpPoint_AL2 = 5
FELevelUpPoint_AL3 = 5
MGLevelUpPoint_AL0 = 7
MGLevelUpPoint_AL1 = 7
MGLevelUpPoint_AL2 = 7
MGLevelUpPoint_AL3 = 7
PlusStatPoint = 1
PlusStatMinLevel = 220

;==================================================
; Create Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateLevel_AL0 = 220
MGCreateLevel_AL1 = 220
MGCreateLevel_AL2 = 220
MGCreateLevel_AL3 = 220

;==================================================
; Delete Character Settings
;==================================================
CharacterDeleteSwitch = 1
CharacterDeleteMaxLevel = 220

;==================================================
; Party Settings
;==================================================
PartyReconnectTime = 300
PartyMoneyDistribute = 0
PartyDisableKillBetweenMembers = 0
PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 80
PartyGeneralExperience3 = 60
PartyGeneralExperience4 = 50
PartyGeneralExperience5 = 45
PartySpecialExperience1 = 100
PartySpecialExperience2 = 80
PartySpecialExperience3 = 75
PartySpecialExperience4 = 65
PartySpecialExperience5 = 60
PartyMaxGapLevel = 130

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 50
SoulSuccessRate_AL2 = 50
SoulSuccessRate_AL3 = 50
LifeSuccessRate_AL0 = 50
LifeSuccessRate_AL1 = 50
LifeSuccessRate_AL2 = 50
LifeSuccessRate_AL3 = 50
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 20
AddLuckSuccessRate2_AL2 = 20
AddLuckSuccessRate2_AL3 = 20

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1

;==================================================
; Quest Settings
;==================================================
QuestMonsterItemDropParty = 1
