CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 1
CommandResetStartLevel_AL3 = 1
CommandResetPoint_AL0 = 350
CommandResetPoint_AL1 = 350
CommandResetPoint_AL2 = 350
CommandResetPoint_AL3 = 350
CommandResetPointRateDW = 100
CommandResetPointRateDK = 100
CommandResetPointRateFE = 100
CommandResetPointRateMG = 100

;==================================================
; Master Reset Command Settings
;==================================================
CommandMasterResetType = 0
CommandMasterResetKeepStrength = 0
CommandMasterResetKeepDexterity = 0
CommandMasterResetKeepVitality = 0
CommandMasterResetKeepEnergy = 0
CommandMasterResetCheckItem_AL0 = 0
CommandMasterResetCheckItem_AL1 = 0
CommandMasterResetCheckItem_AL2 = 0
CommandMasterResetCheckItem_AL3 = 0
CommandMasterResetMove_AL0 = 0
CommandMasterResetMove_AL1 = 0
CommandMasterResetMove_AL2 = 0
CommandMasterResetMove_AL3 = 0
CommandMasterResetClearQuest_AL0 = 0
CommandMasterResetClearQuest_AL1 = 0
CommandMasterResetClearQuest_AL2 = 0
CommandMasterResetClearQuest_AL3 = 0
CommandMasterResetClearSkill_AL0 = 0
CommandMasterResetClearSkill_AL1 = 0
CommandMasterResetClearSkill_AL2 = 0
CommandMasterResetClearSkill_AL3 = 0
CommandMasterResetClearParty_AL0 = 0
CommandMasterResetClearParty_AL1 = 0
CommandMasterResetClearParty_AL2 = 0
CommandMasterResetClearParty_AL3 = 0
CommandMasterResetLevel_AL0 = 400
CommandMasterResetLevel_AL1 = 400
CommandMasterResetLevel_AL2 = 400
CommandMasterResetLevel_AL3 = 400
CommandMasterResetReset_AL0 = 100
CommandMasterResetReset_AL1 = 100
CommandMasterResetReset_AL2 = 100
CommandMasterResetReset_AL3 = 100
CommandMasterResetMoney_AL0 = 0
CommandMasterResetMoney_AL1 = 0
CommandMasterResetMoney_AL2 = 0
CommandMasterResetMoney_AL3 = 0
CommandMasterResetCount_AL0 = 1					
CommandMasterResetCount_AL1 = 1	
CommandMasterResetCount_AL2 = 1	
CommandMasterResetCount_AL3 = 1
CommandMasterResetLimit_AL0 = 10000
CommandMasterResetLimit_AL1 = 10000
CommandMasterResetLimit_AL2 = 10000
CommandMasterResetLimit_AL3 = 10000
CommandMasterResetLimitDay_AL0 = 10000
CommandMasterResetLimitDay_AL1 = 10000
CommandMasterResetLimitDay_AL2 = 10000
CommandMasterResetLimitDay_AL3 = 10000
CommandMasterResetLimitWek_AL0 = 10000
CommandMasterResetLimitWek_AL1 = 10000
CommandMasterResetLimitWek_AL2 = 10000
CommandMasterResetLimitWek_AL3 = 10000
CommandMasterResetLimitMon_AL0 = 10000
CommandMasterResetLimitMon_AL1 = 10000
CommandMasterResetLimitMon_AL2 = 10000
CommandMasterResetLimitMon_AL3 = 10000
CommandMasterResetStartLevel_AL0 = 1
CommandMasterResetStartLevel_AL1 = 1
CommandMasterResetStartLevel_AL2 = 1
CommandMasterResetStartLevel_AL3 = 1
CommandMasterResetStartReset_AL0 = 0
CommandMasterResetStartReset_AL1 = 0
CommandMasterResetStartReset_AL2 = 0
CommandMasterResetStartReset_AL3 = 0
CommandMasterResetPoint_AL0 = 0
CommandMasterResetPoint_AL1 = 0
CommandMasterResetPoint_AL2 = 0
CommandMasterResetPoint_AL3 = 0
CommandMasterResetPointRateDW = 100
CommandMasterResetPointRateDK = 100
CommandMasterResetPointRateFE = 100
CommandMasterResetPointRateMG = 100
